,Inverter Power (W)
8011,0.0
8012,0.0
8013,0.0
8014,0.0
8015,0.0
8016,0.0
8017,0.0
8018,0.0
8019,0.0
8020,0.0
8021,0.0
8022,0.0
8023,2.20956
8024,14.3763
8025,112.49
8026,111.414
8027,599.555
8028,569.23
8029,249.747
8030,196.933
8031,105.409
8032,19.0089
8033,0.0
8034,0.0
8035,0.0
8036,0.0
8037,0.0
8038,0.0
8039,0.0
8040,0.0
8041,0.0
8042,0.0
8043,0.0
8044,0.0
8045,0.0
8046,0.0
8047,19.4322
8048,29.1821
8049,67.7
8050,32.4415
8051,50.3773
8052,56.0627
8053,571.63
8054,409.252
8055,175.029
8056,5.41943
8057,0.0
8058,0.0
8059,0.0
8060,0.0
8061,0.0
8062,0.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,0.0
8071,19.7364
8072,74.2691
8073,118.644
8074,292.613
8075,211.754
8076,523.938
8077,507.181
8078,378.047
8079,156.454
8080,0.0
8081,0.0
8082,0.0
8083,0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.0
8089,0.0
8090,0.0
8091,0.0
8092,0.0
8093,0.0
8094,0.0
8095,2.86637
8096,12.4329
8097,51.4277
8098,71.9661
8099,56.5818
8100,63.685
8101,462.248
8102,356.625
8103,219.813
8104,12.1295
8105,0.0
8106,0.0
8107,0.0
8108,0.0
8109,0.0
8110,0.0
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,0.0
8119,196.424
8120,446.435
8121,359.218
8122,358.66
8123,543.255
8124,403.352
8125,357.215
8126,236.46
8127,71.2838
8128,5.29803
8129,0.0
8130,0.0
8131,0.0
8132,0.0
8133,0.0
8134,0.0
8135,0.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,0.0
8142,0.0
8143,71.3898
8144,155.21
8145,213.36
8146,335.812
8147,342.055
8148,343.944
8149,335.026
8150,252.683
8151,108.143
8152,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,0.0
8164,0.0
8165,0.0
8166,0.0
8167,184.274
8168,414.41
8169,572.174
8170,676.099
8171,703.408
8172,680.77
8173,619.267
8174,501.694
8175,295.38
8176,12.3808
8177,0.0
8178,0.0
8179,0.0
8180,0.0
8181,0.0
8182,0.0
8183,0.0
8184,0.0
8185,0.0
8186,0.0
8187,0.0
8188,0.0
8189,0.0
8190,0.0
8191,186.242
8192,328.366
8193,329.894
8194,268.998
8195,266.126
8196,492.626
8197,575.044
8198,391.085
8199,345.492
8200,27.5452
8201,0.0
8202,0.0
8203,0.0
8204,0.0
8205,0.0
8206,0.0
8207,0.0
8208,0.0
8209,0.0
8210,0.0
8211,0.0
8212,0.0
8213,0.0
8214,0.0
8215,25.0276
8216,107.511
8217,109.949
8218,219.884
8219,207.735
8220,126.598
8221,129.83
8222,79.9344
8223,37.6203
8224,0.0
8225,0.0
8226,0.0
8227,0.0
8228,0.0
8229,0.0
8230,0.0
8231,0.0
8232,0.0
8233,0.0
8234,0.0
8235,0.0
8236,0.0
8237,0.0
8238,0.0
8239,19.3025
8240,65.7754
8241,100.244
8242,117.602
8243,106.424
8244,109.956
8245,93.1567
8246,65.9197
8247,32.6448
8248,0.0
8249,0.0
8250,0.0
8251,0.0
8252,0.0
8253,0.0
8254,0.0
8255,0.0
8256,0.0
8257,0.0
8258,0.0
8259,0.0
8260,0.0
8261,0.0
8262,0.0
8263,159.435
8264,385.545
8265,531.533
8266,505.67
8267,438.778
8268,479.322
8269,253.27
8270,230.74
8271,125.475
8272,0.0
8273,0.0
8274,0.0
8275,0.0
8276,0.0
8277,0.0
8278,0.0
8279,0.0
8280,0.0
8281,0.0
8282,0.0
8283,0.0
8284,0.0
8285,0.0
8286,0.0
8287,145.644
8288,289.765
8289,371.774
8290,434.958
8291,276.12
8292,450.192
8293,297.663
8294,265.638
8295,75.8795
8296,0.0
8297,0.0
8298,0.0
8299,0.0
8300,0.0
8301,0.0
8302,0.0
8303,0.0
8304,0.0
8305,0.0
8306,0.0
8307,0.0
8308,0.0
8309,0.0
8310,0.0
8311,139.171
8312,246.758
8313,389.672
8314,555.127
8315,641.578
8316,571.419
8317,464.767
8318,446.929
8319,336.069
8320,40.8783
8321,0.0
8322,0.0
8323,0.0
8324,0.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.0
8333,0.0
8334,0.0
8335,115.264
8336,226.446
8337,382.454
8338,551.748
8339,635.428
8340,652.001
8341,614.044
8342,502.544
8343,329.267
8344,19.5021
8345,0.0
8346,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8351,0.0
8352,0.0
8353,0.0
8354,0.0
8355,0.0
8356,0.0
8357,0.0
8358,0.0
8359,133.575
8360,321.997
8361,514.199
8362,632.64
8363,676.873
8364,656.062
8365,592.654
8366,497.02
8367,293.694
8368,15.2271
8369,0.0
8370,0.0
8371,0.0
8372,0.0
8373,0.0
8374,0.0
8375,0.0
8376,0.0
8377,0.0
8378,0.0
8379,0.0
8380,0.0
8381,0.0
8382,0.0
8383,109.866
8384,283.275
8385,410.985
8386,532.825
8387,631.102
8388,637.385
8389,571.877
8390,467.472
8391,283.397
8392,14.9439
8393,0.0
8394,0.0
8395,0.0
8396,0.0
8397,0.0
8398,0.0
8399,0.0
8400,0.0
8401,0.0
8402,0.0
8403,0.0
8404,0.0
8405,0.0
8406,0.0
8407,138.619
8408,342.73
8409,525.057
8410,604.075
8411,641.792
8412,583.749
8413,570.784
8414,487.197
8415,289.098
8416,16.3862
8417,0.0
8418,0.0
8419,0.0
8420,0.0
8421,0.0
8422,0.0
8423,0.0
8424,0.0
8425,0.0
8426,0.0
8427,0.0
8428,0.0
8429,0.0
8430,0.0
8431,60.4407
8432,185.952
8433,384.495
8434,599.719
8435,706.464
8436,634.188
8437,390.502
8438,274.758
8439,146.206
8440,10.2941
8441,0.0
8442,0.0
8443,0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.0
8453,0.0
8454,0.0
8455,15.5587
8456,190.63
8457,483.519
8458,508.208
8459,574.001
8460,486.303
8461,168.649
8462,119.931
8463,149.255
8464,0.0
8465,0.0
8466,0.0
8467,0.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,0.0
8476,0.0
8477,0.0
8478,0.0
8479,140.848
8480,341.207
8481,518.274
8482,624.322
8483,667.572
8484,669.106
8485,624.442
8486,506.532
8487,342.201
8488,135.775
8489,0.0
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.0
8503,142.385
8504,346.47
8505,524.45
8506,600.415
8507,643.642
8508,627.195
8509,576.448
8510,484.115
8511,303.152
8512,99.0185
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,0.0
8524,0.0
8525,0.0
8526,0.0
8527,122.718
8528,302.96
8529,469.832
8530,547.995
8531,607.545
8532,627.364
8533,568.315
8534,453.104
8535,319.894
8536,134.094
8537,0.0
8538,0.0
8539,0.0
8540,0.0
8541,0.0
8542,0.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8547,0.0
8548,0.0
8549,0.0
8550,0.0
8551,144.194
8552,366.966
8553,552.78
8554,632.078
8555,708.221
8556,688.545
8557,619.722
8558,503.426
8559,342.37
8560,126.235
8561,0.0
8562,0.0
8563,0.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,0.0
8572,0.0
8573,0.0
8574,0.0
8575,111.07
8576,257.757
8577,356.306
8578,603.694
8579,536.392
8580,554.689
8581,525.803
8582,365.623
8583,306.296
8584,129.081
8585,0.0
8586,0.0
8587,0.0
8588,0.0
8589,0.0
8590,0.0
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,0.0
8596,0.0
8597,0.0
8598,0.0
8599,116.76
8600,283.758
8601,371.095
8602,512.323
8603,635.81
8604,636.695
8605,592.362
8606,510.568
8607,365.173
8608,151.701
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8619,0.0
8620,0.0
8621,0.0
8622,0.0
8623,127.354
8624,330.901
8625,520.361
8626,567.157
8627,577.26
8628,576.444
8629,588.138
8630,457.807
8631,314.122
8632,125.436
8633,0.0
8634,0.0
8635,0.0
8636,0.0
8637,0.0
8638,0.0
8639,0.0
8640,0.0
8641,0.0
8642,0.0
8643,0.0
8644,0.0
8645,0.0
8646,0.0
8647,20.7915
8648,108.436
8649,158.346
8650,237.508
8651,273.691
8652,414.56
8653,324.961
8654,192.683
8655,13.4746
8656,16.0177
8657,0.0
8658,0.0
8659,0.0
8660,0.0
8661,0.0
8662,0.0
8663,0.0
8664,0.0
8665,0.0
8666,0.0
8667,0.0
8668,0.0
8669,0.0
8670,0.0
8671,85.5299
8672,153.028
8673,542.672
8674,531.024
8675,623.203
8676,500.363
8677,304.96
8678,258.44
8679,122.489
8680,95.7974
8681,0.0
8682,0.0
8683,0.0
8684,0.0
8685,0.0
8686,0.0
8687,0.0
8688,0.0
8689,0.0
8690,0.0
8691,0.0
8692,0.0
8693,0.0
8694,0.0
8695,117.009
8696,317.232
8697,494.637
8698,609.175
8699,628.76
8700,592.358
8701,546.023
8702,465.082
8703,344.727
8704,138.117
8705,0.0
8706,0.0
8707,0.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.0
8716,0.0
8717,0.0
8718,0.0
8719,0.481937
8720,34.7696
8721,56.1454
8722,79.0004
8723,83.7657
8724,87.8137
8725,70.4423
8726,64.2354
8727,33.7974
8728,6.89142
8729,0.0
8730,0.0
8731,0.0
8732,0.0
8733,0.0
8734,0.0
8735,0.0
8736,0.0
8737,0.0
8738,0.0
8739,0.0
8740,0.0
8741,0.0
8742,0.0
8743,1.3611
8744,10.2556
8745,90.3095
8746,80.8574
8747,168.449
8748,287.902
8749,489.678
8750,475.206
8751,301.403
8752,64.6594
8753,0.0
8754,0.0
8755,0.0
8756,0.0
8757,0.0
8758,0.0
8759,0.0
